Index,Image Features
2188,"[1.48035777e+00 1.61325622e+00 9.61840302e-02 ... 1.90958254e-21
 1.42857143e+00 9.73000000e+02]"
2189,"[1.03327641e-02 8.13534498e-01 6.89895630e-01 ... 4.56522531e-17
 1.49882904e+00 1.19900000e+03]"
2190,"[ 2.28227917e-02  2.22163409e-01  7.78817087e-02 ... -3.68964790e-17
  1.33333333e+00  1.24400000e+03]"
2191,"[ 7.35785365e-02  1.17607094e-01  1.44562328e+00 ... -1.49807402e-17
  7.15625000e-01  6.26000000e+02]"
2192,"[5.29462136e-02 5.24148345e-01 1.57232117e-02 ... 3.11725901e-18
 1.33333333e+00 6.76000000e+02]"
2193,"[ 1.90645412e-01  9.94697988e-01  1.28466630e+00 ... -2.84806826e-15
  1.00000000e+00  1.00800000e+03]"
2194,"[2.87074726e-02 1.96011052e-01 2.74398863e-01 ... 4.73738248e-17
 7.50000000e-01 7.48000000e+02]"
2195,"[9.30885553e-01 1.25201359e-01 2.59632487e-02 ... 8.07849008e-22
 6.65625000e-01 1.05700000e+03]"
2196,"[0.00000000e+00 2.18985692e-01 3.14580768e-01 ... 1.01760747e-16
 6.65625000e-01 4.33000000e+02]"
2197,"[1.12696862e+00 9.94089782e-01 3.00898910e-01 ... 1.15101264e-16
 8.87500000e-01 2.37000000e+02]"
2198,"[ 7.67566144e-01  4.35997933e-01  3.82165285e-03 ... -6.68159609e-16
  1.33333333e+00  1.50000000e+02]"
2199,"[4.38352451e-02 9.59778845e-01 2.89628124e+00 ... 2.19967508e-18
 1.33333333e+00 1.03000000e+03]"
2200,"[ 2.55949628e-02  1.05336182e-01  3.05476785e-01 ... -1.96492816e-14
  1.45454545e+00  3.93000000e+02]"
2201,"[2.30738148e-01 1.21363968e-01 0.00000000e+00 ... 1.75704289e-16
 1.50588235e+00 4.60000000e+02]"
2202,"[ 1.68518826e-01  1.54368246e+00  0.00000000e+00 ... -3.50735896e-18
  1.33333333e+00  7.57000000e+02]"
2203,"[ 1.12159979e+00  1.33429611e+00  0.00000000e+00 ... -2.31050189e-21
  1.60000000e+00  9.65000000e+02]"
2204,"[ 1.17565906e-02  2.26055756e-02  5.84924102e-01 ... -6.01529805e-19
  7.50000000e-01  1.28400000e+03]"
2205,"[3.03079281e-02 1.29045367e+00 1.12736011e+00 ... 5.01917825e-17
 6.67187500e-01 5.28000000e+02]"
2206,"[ 9.73407030e-01  1.08291004e-02  6.39723659e-01 ... -1.14415513e-17
  1.33333333e+00  3.47000000e+02]"
2207,"[ 1.52165532e-01  2.46091671e-02  1.30460131e+00 ... -1.12714525e-15
  7.50000000e-01  5.88000000e+02]"
2208,"[ 1.33097291e-01  3.22551012e-01  4.52175379e-01 ... -1.98304355e-13
  1.50234742e+00  1.99000000e+02]"
2209,"[ 1.68508291e-01  3.21812451e-01  2.57136774e+00 ... -9.76893485e-17
  6.76562500e-01  4.06000000e+02]"
2210,"[ 8.17347541e-02  3.89527649e-01  1.19671673e-02 ... -6.79980809e-14
  1.49882904e+00  5.31000000e+02]"
2211,"[1.31312251e-01 1.56771708e+00 9.13433135e-01 ... 9.49592760e-17
 1.33333333e+00 6.12000000e+02]"
2212,"[8.34903196e-02 6.48415446e-01 1.51184142e+00 ... 4.34397798e-16
 7.46875000e-01 6.08000000e+02]"
2213,"[2.27950066e-02 5.57393432e-01 2.36224604e+00 ... 3.58979161e-18
 1.33333333e+00 7.69000000e+02]"
2214,"[ 8.98463011e-01  9.47582424e-01  1.19986892e+00 ... -3.08505394e-12
  1.00000000e+00  1.58000000e+02]"
2215,"[4.96236421e-03 1.09344566e+00 4.07476157e-01 ... 6.26351700e-14
 1.50943396e+00 1.40000000e+02]"
2216,"[ 1.30407333e+00  1.57477230e-01  6.87928736e-01 ... -4.85432838e-14
  1.49882904e+00  1.40000000e+02]"
2217,"[ 1.11773647e-01  2.76858709e-03  3.30788255e-01 ... -1.67088029e-17
  7.50000000e-01  5.05000000e+02]"
2218,"[ 1.23247869e-01  4.02376056e-01  4.84718800e-01 ... -8.87567661e-21
  1.33333333e+00  1.67000000e+03]"
2219,"[2.90616512e-01 1.87010750e-01 2.42284127e-03 ... 1.83130392e-18
 1.49532710e+00 9.71000000e+02]"
2220,"[ 1.03300440e+00  9.24610078e-01  1.72202957e+00 ... -2.32035769e-17
  1.33333333e+00  4.41000000e+02]"
2221,"[4.67612706e-02 8.18256915e-01 8.18004072e-01 ... 7.96509818e-22
 6.67187500e-01 8.08000000e+02]"
2222,"[2.24607900e-01 4.91775513e-01 3.79051156e-02 ... 2.61187212e-20
 1.33333333e+00 9.40000000e+02]"
2223,"[ 1.45517793e-02  1.40851712e+00  8.68807793e-01 ... -5.93765895e-14
  1.00000000e+00  3.61000000e+02]"
2224,"[8.10203105e-02 3.46204638e-02 3.28558111e+00 ... 1.12621848e-19
 1.33333333e+00 7.02000000e+02]"
2225,"[1.04676092e+00 2.88260989e-02 7.10295141e-02 ... 2.10411221e-17
 1.50588235e+00 1.30800000e+03]"
2226,"[ 2.60992777e-02  8.19625109e-02  0.00000000e+00 ... -4.63791680e-15
  7.50000000e-01  1.47000000e+02]"
2227,"[1.59554467e-01 2.13574350e-01 1.80011094e-01 ... 4.20244638e-17
 1.33891213e+00 5.22000000e+02]"
2228,"[ 1.36902273e-01  5.71486771e-01  7.93715846e-03 ... -7.45909362e-18
  1.50234742e+00  7.86000000e+02]"
2229,"[1.30970657e-01 1.32220671e-01 4.88873497e-02 ... 1.56337861e-15
 1.49882904e+00 3.27000000e+02]"
2230,"[1.07854471e-01 1.16892077e-01 2.28959098e-01 ... 2.55012720e-16
 7.50000000e-01 9.52000000e+02]"
2231,"[3.59556943e-01 1.12624444e-01 2.95387673e+00 ... 3.53893350e-17
 1.33333333e+00 4.08000000e+02]"
2232,"[ 5.83763272e-02  2.72526443e-01  7.69879296e-02 ... -2.04876433e-18
  1.49882904e+00  7.35000000e+02]"
2233,"[5.36335958e-03 2.95422482e+00 1.36381531e+00 ... 1.24840823e-19
 1.15740741e+00 1.05700000e+03]"
2234,"[3.76159877e-01 6.34268105e-01 3.19391549e-01 ... 1.01686640e-16
 1.40350877e+00 2.88000000e+02]"
2235,"[ 1.87548235e-01  2.47637153e-01  1.26591191e-01 ... -3.75133492e-18
  1.49882904e+00  8.00000000e+02]"
2236,"[2.47330412e-01 2.72540629e-01 1.44312978e-01 ... 2.77279376e-17
 1.49882904e+00 5.73000000e+02]"
2237,"[ 2.43590355e-01  1.15834415e-01  1.06702828e+00 ... -2.81830969e-15
  1.33333333e+00  2.99000000e+02]"
2238,"[6.89918816e-01 7.72458911e-01 6.84089601e-01 ... 2.96424892e-14
 1.50234742e+00 4.24000000e+02]"
2239,"[ 1.86018229e-01  2.63920188e-01  2.55225986e-01 ... -1.29772782e-15
  1.33333333e+00  2.16000000e+02]"
2240,"[ 6.01747073e-02  3.63111347e-01  9.98059381e-03 ... -1.38255199e-17
  1.33333333e+00  5.76000000e+02]"
2241,"[ 0.00000000e+00  8.54459107e-02  6.13368809e-01 ... -9.95177667e-16
  1.50234742e+00  3.73000000e+02]"
2242,"[ 8.96358788e-02  4.96470600e-01  3.89693826e-01 ... -4.12683830e-17
  1.00000000e+00  7.17000000e+02]"
2243,"[ 0.00000000e+00  7.10599497e-02  3.00666928e+00 ... -4.70254275e-16
  6.67187500e-01  3.15000000e+02]"
2244,"[5.91708899e-01 1.95581913e+00 2.87305522e+00 ... 3.73953521e-19
 1.33333333e+00 4.86000000e+02]"
2245,"[1.36154220e-01 9.82316360e-02 4.03482139e-01 ... 6.08489460e-17
 1.49882904e+00 1.06900000e+03]"
2246,"[4.73102853e-02 3.79932016e-01 2.76532978e-01 ... 2.98796609e-16
 6.65625000e-01 8.83000000e+02]"
2247,"[3.66418138e-02 5.73873341e-01 1.24379195e-01 ... 2.70900515e-14
 1.49882904e+00 3.20000000e+02]"
2248,"[4.47533011e-01 1.61812305e-01 1.30144626e-01 ... 3.76867823e-20
 1.33333333e+00 5.41000000e+02]"
2249,"[1.22053809e-01 6.92513771e-03 6.95355088e-02 ... 9.70425276e-18
 1.00000000e+00 3.64000000e+02]"
2250,"[8.02031875e-01 1.70427716e+00 0.00000000e+00 ... 2.94642215e-17
 1.33333333e+00 3.95000000e+02]"
2251,"[ 8.21477950e-01  3.93229127e-01  0.00000000e+00 ... -3.54411497e-17
  1.49882904e+00  8.55000000e+02]"
2252,"[0.00000000e+00 1.10120907e-01 1.00921668e-01 ... 5.85047084e-18
 7.79687500e-01 1.38500000e+03]"
2253,"[9.24298391e-02 3.59781295e-01 3.17938328e-02 ... 5.61104917e-17
 8.90625000e-01 1.37700000e+03]"
2254,"[1.47788119e+00 1.14002302e-01 1.22484885e-01 ... 8.70021850e-17
 1.33333333e+00 3.88000000e+02]"
2255,"[ 5.48333526e-02  4.74615902e-01  2.57793474e+00 ... -1.09246113e-18
  1.33333333e+00  1.19600000e+03]"
2256,"[ 4.46184315e-02  3.99879426e-01  1.55573919e-01 ... -1.07831046e-15
  1.33333333e+00  3.46000000e+02]"
2257,"[3.56776297e-01 7.96174631e-02 2.55383110e+00 ... 5.84424401e-11
 6.62500000e-01 1.28000000e+02]"
2258,"[ 5.87656856e-01  3.15149903e-01  3.76741934e+00 ... -9.50687009e-15
  1.33333333e+00  5.35000000e+02]"
2259,"[ 1.16695210e-01  2.86599815e-01  4.11523849e-01 ... -1.40926258e-17
  6.65625000e-01  1.56000000e+03]"
2260,"[ 0.00000000e+00  3.31389964e-01  2.54545420e-01 ... -5.66009361e-17
  1.33333333e+00  7.44000000e+02]"
2261,"[3.84214967e-02 2.19157860e-01 6.73422515e-01 ... 6.20520747e-20
 1.37931034e+00 9.69000000e+02]"
2262,"[1.47349462e-01 6.45622313e-01 1.49429977e+00 ... 3.43367676e-17
 1.10344828e+00 6.29000000e+02]"
2263,"[ 2.25537121e-02  1.49128363e-01  2.52570897e-01 ... -3.79307276e-13
  1.35593220e+00  2.51000000e+02]"
2264,"[ 5.34603953e-01  6.42984509e-01  4.90405416e+00 ... -1.14248014e-19
  1.38408304e+00  3.53000000e+02]"
2265,"[1.71245813e-01 3.08204234e-01 2.50119805e-01 ... 5.19642774e-20
 9.18750000e-01 3.20300000e+03]"
2266,"[ 1.29562974e-01  0.00000000e+00  0.00000000e+00 ... -1.36621113e-16
  6.67187500e-01  3.45000000e+02]"
2267,"[ 1.18983579e+00  4.63618755e+00  2.42970800e+00 ... -1.37275433e-17
  1.34782609e+00  2.93000000e+02]"
2268,"[ 0.00000000e+00  1.78152525e+00  6.89497173e-01 ... -2.27270533e-18
  1.50000000e+00  9.57000000e+02]"
2269,"[1.61136761e-02 9.74605978e-01 2.94302478e-02 ... 1.90314138e-20
 1.33333333e+00 1.29700000e+03]"
2270,"[9.62571241e-04 8.00368488e-01 9.63794410e-01 ... 9.95344259e-19
 1.50588235e+00 8.91000000e+02]"
2271,"[3.89205575e-01 1.91949978e-01 1.11504400e+00 ... 2.12226424e-18
 7.50000000e-01 5.10000000e+02]"
2272,"[1.74419925e-01 4.85525161e-01 1.31853163e-01 ... 9.90371416e-17
 1.33333333e+00 7.97000000e+02]"
2273,"[ 1.07753944e+00  1.35428026e-01  2.16978446e-01 ... -1.83327706e-16
  1.31958763e+00  1.43700000e+03]"
2274,"[ 4.70366925e-01  2.19344616e+00  3.79507810e-01 ... -1.52946442e-12
  1.50943396e+00  1.61000000e+02]"
2275,"[1.11336243e+00 2.10628629e-01 1.70725718e-01 ... 1.99475283e-14
 1.33891213e+00 3.61000000e+02]"
2276,"[3.46330792e-01 1.48743594e+00 6.98692024e-01 ... 7.91186198e-18
 1.49882904e+00 4.97000000e+02]"
2277,"[3.97161432e-02 6.68579340e-01 1.22006977e+00 ... 1.11693621e-19
 1.33333333e+00 9.96000000e+02]"
2278,"[7.62356281e-01 1.10852651e-01 3.40893894e-01 ... 7.06231456e-18
 7.14062500e-01 4.39000000e+02]"
2279,"[ 2.06138402e-01  1.03066929e-01  2.70793498e-01 ... -1.72683698e-17
  1.33333333e+00  4.58000000e+02]"
2280,"[2.18337312e-01 5.74218631e-01 1.45850718e+00 ... 1.30912942e-12
 1.33333333e+00 7.90000000e+01]"
2281,"[1.73420727e-01 6.09942138e-01 1.21619046e+00 ... 1.16157909e-17
 1.33333333e+00 7.13000000e+02]"
2282,"[2.65681475e-01 1.17836034e+00 4.20534879e-01 ... 3.46609097e-17
 1.33333333e+00 7.00000000e+02]"
2283,"[3.23568075e-03 8.00192714e-01 1.70281875e+00 ... 1.02344408e-18
 1.67101828e+00 5.85000000e+02]"
2284,"[3.09583247e-01 2.97051072e-01 4.45606448e-02 ... 4.61293494e-19
 1.25984252e+00 6.98000000e+02]"
2285,"[7.83192068e-02 5.10673106e-01 1.91553819e+00 ... 5.70190270e-18
 1.00000000e+00 7.25000000e+02]"
2286,"[ 8.47258866e-02  9.23186913e-03  4.76901352e-01 ... -1.44693337e-17
  1.49700599e+00  3.74000000e+02]"
2287,"[4.39105839e-01 6.81658268e-01 8.86433959e-01 ... 4.19763959e-18
 1.25000000e+00 3.56000000e+02]"
2288,"[2.71791462e-02 5.81481397e-01 8.64327550e-01 ... 3.39039237e-16
 1.33333333e+00 2.51000000e+02]"
2289,"[4.23902631e-01 5.25309443e-01 9.33657214e-02 ... 4.68299968e-18
 1.33333333e+00 1.55600000e+03]"
2290,"[ 6.64005280e-01  1.05076587e+00  5.89964986e-01 ... -1.99330512e-19
  1.40043764e+00  1.30200000e+03]"
2291,"[ 7.00990409e-02  6.58849001e-01  4.43345428e-01 ... -5.83802100e-19
  1.33333333e+00  1.03900000e+03]"
2292,"[ 3.03890586e-01  3.22894067e-01  3.43105346e-01 ... -2.32509784e-18
  1.26482213e+00  1.33100000e+03]"
2293,"[0.00000000e+00 1.29338145e+00 4.47917581e-01 ... 3.01211487e-16
 1.33333333e+00 6.23000000e+02]"
2294,"[2.40893632e-01 1.65196359e-01 4.01677459e-01 ... 1.14581768e-19
 1.00000000e+00 1.57600000e+03]"
2295,"[ 1.71515316e-01  6.56380653e-01  8.66325974e-01 ... -1.99198542e-12
  1.33333333e+00  1.92000000e+02]"
2296,"[1.84719968e+00 1.51293464e-02 5.03737807e-01 ... 1.14162765e-16
 1.00000000e+00 3.33000000e+02]"
2297,"[ 1.24424674e-01  6.87567413e-01  4.07484293e+00 ... -1.59384536e-17
  7.50000000e-01  4.54000000e+02]"
2298,"[2.08985224e-01 5.73105276e-01 1.15630627e-01 ... 3.36403035e-16
 1.49882904e+00 7.92000000e+02]"
2299,"[1.49413621e+00 1.77847460e-01 8.03319633e-01 ... 2.30960247e-19
 1.33333333e+00 8.89000000e+02]"
2300,"[3.81954581e-01 2.29983792e-01 4.09076065e-01 ... 1.70284242e-17
 7.07812500e-01 6.14000000e+02]"
2301,"[1.43678591e-01 0.00000000e+00 1.05059135e+00 ... 4.39140494e-13
 7.50000000e-01 2.41000000e+02]"
2302,"[5.77543415e-02 3.20843935e-01 2.98293054e-01 ... 4.83980376e-18
 1.50588235e+00 6.84000000e+02]"
2303,"[4.74791825e-01 7.23474801e-01 1.40611768e+00 ... 1.54617866e-15
 1.49532710e+00 9.49000000e+02]"
2304,"[ 1.13718752e-02  5.89097559e-01  1.51414633e+00 ... -1.24596976e-17
  1.33333333e+00  6.37000000e+02]"
2305,"[6.26975074e-02 5.44154823e-01 2.32458666e-01 ... 1.54184638e-17
 1.33333333e+00 1.15800000e+03]"
2306,"[7.65406966e-01 4.85400371e-02 1.11193228e+00 ... 4.01692326e-17
 6.64062500e-01 1.10700000e+03]"
2307,"[2.49362558e-01 9.18017507e-01 1.44958287e-01 ... 2.64853733e-16
 1.49882904e+00 5.84000000e+02]"
2308,"[ 1.16833158e-01  6.94634199e-01  8.89267147e-01 ... -9.14237039e-20
  1.50234742e+00  1.19600000e+03]"
2309,"[ 2.05209881e-01  2.09918007e-01  3.17714095e+00 ... -5.49572033e-14
  1.33333333e+00  6.53000000e+02]"
2310,"[ 3.99888568e-02  4.47803378e-01  1.55293208e-03 ... -5.66348859e-19
  7.50000000e-01  9.49000000e+02]"
2311,"[ 1.14639056e+00  6.72169209e-01  4.79060002e-02 ... -5.90648563e-18
  1.78770950e+00  1.18400000e+03]"
2312,"[3.23603824e-02 4.81800795e-01 5.47738612e-01 ... 3.35311950e-10
 1.49882904e+00 9.70000000e+01]"
2313,"[ 2.06425823e-02  8.08810353e-01  1.83700883e+00 ... -6.07313193e-18
  1.33333333e+00  8.97000000e+02]"
2314,"[ 4.41370994e-01  2.13866130e-01  2.90603369e-01 ... -1.10655100e-16
  1.33333333e+00  4.31000000e+02]"
2315,"[ 5.19664809e-02  2.42733240e-01  3.58750999e-01 ... -2.94244397e-18
  1.49532710e+00  1.00200000e+03]"
2316,"[1.45816833e-01 6.47848308e-01 3.20508808e-01 ... 1.34832982e-20
 1.33333333e+00 1.07500000e+03]"
2317,"[0.00000000e+00 1.91703752e-01 3.27131711e-02 ... 2.16119997e-17
 1.18518519e+00 1.36900000e+03]"
2318,"[1.70760304e-02 1.82712412e+00 1.07740641e+00 ... 2.59169634e-15
 1.50234742e+00 6.48000000e+02]"
2319,"[ 7.49308318e-02  2.68580288e-01  1.13853514e+00 ... -7.30706975e-16
  1.00000000e+00  7.23000000e+02]"
2320,"[0.00000000e+00 4.26765728e+00 1.21438301e+00 ... 2.10978042e-18
 1.11498258e+00 1.77900000e+03]"
2321,"[0.00000000e+00 5.72412312e-01 2.58079624e+00 ... 2.06566566e-17
 1.33333333e+00 2.82000000e+02]"
2322,"[ 1.27912894e-01  1.27976522e-01  1.22021526e-01 ... -6.99413450e-19
  6.65625000e-01  8.99000000e+02]"
2323,"[3.46177846e-01 3.52573544e-01 0.00000000e+00 ... 1.23928384e-16
 1.49882904e+00 3.30000000e+02]"
2324,"[ 4.65230048e-01  4.25529212e-01  2.82671321e-02 ... -1.21499871e-20
  1.40043764e+00  1.20600000e+03]"
2325,"[8.15620739e-03 8.80072594e-01 3.83052528e-01 ... 6.87759540e-17
 1.00000000e+00 7.06000000e+02]"
2326,"[ 4.80088592e-02  4.08916682e-01  7.53231272e-02 ... -3.11592337e-18
  1.33333333e+00  1.07300000e+03]"
2327,"[1.42144307e-01 1.85206205e-01 2.88547724e-01 ... 3.54178780e-15
 1.33056133e+00 6.64000000e+02]"
2328,"[ 0.00000000e+00  2.99655735e-01  9.21401009e-02 ... -2.70166782e-20
  1.00000000e+00  2.23200000e+03]"
2329,"[ 7.91256949e-02  7.88447917e-01  6.32629216e-01 ... -5.23449419e-20
  1.33333333e+00  8.45000000e+02]"
2330,"[ 3.63387950e-02  3.59135211e-01  7.64725357e-02 ... -1.64773516e-16
  1.49532710e+00  3.29000000e+02]"
2331,"[ 1.03632450e-01  0.00000000e+00  2.36345027e-02 ... -9.01194934e-13
  1.53846154e+00  1.51000000e+02]"
2332,"[9.69106555e-02 1.44199252e+00 1.20291841e+00 ... 1.78837323e-19
 7.50000000e-01 8.64000000e+02]"
2333,"[2.24681467e-01 7.52837539e-01 2.17308089e-01 ... 5.66388360e-19
 1.49882904e+00 7.11000000e+02]"
2334,"[ 4.11990769e-02  6.70484826e-02  6.55575812e-01 ... -2.16996952e-17
  7.50000000e-01  6.54000000e+02]"
2335,"[ 5.59274517e-02  3.64810415e-02  3.74879748e-01 ... -4.78198496e-16
  1.50943396e+00  2.81000000e+02]"
2336,"[ 2.47693241e-01  1.52167812e-01  1.76426589e-01 ... -5.66321759e-18
  1.49882904e+00  6.57000000e+02]"
2337,"[3.75209659e-01 8.46187532e-01 3.49588305e-01 ... 3.61228802e-18
 1.33333333e+00 1.59400000e+03]"
2338,"[6.46287054e-02 6.31996632e-01 4.12460446e-01 ... 3.27775522e-17
 1.00000000e+00 7.31000000e+02]"
2339,"[ 1.13015115e-01  3.50496098e-02  7.66302407e-01 ... -1.26925957e-19
  1.33333333e+00  9.60000000e+02]"
2340,"[ 1.38805353e-03  9.35516357e-02  7.63530195e-01 ... -4.73087125e-16
  1.49882904e+00  4.96000000e+02]"
2341,"[1.37622982e-01 1.79684234e+00 1.22023642e+00 ... 1.34607759e-15
 7.50000000e-01 2.70000000e+02]"
2342,"[ 0.00000000e+00  3.71153593e-01  3.22817624e-01 ... -1.19419134e-14
  1.34782609e+00  9.10000000e+01]"
2343,"[0.00000000e+00 2.09030151e-01 2.37887710e-01 ... 1.76112010e-19
 7.50000000e-01 2.21900000e+03]"
2344,"[ 7.82963037e-01  6.39496505e-01  3.36916864e-01 ... -2.89039279e-18
  1.49882904e+00  5.94000000e+02]"
2345,"[ 1.15254093e-02  2.25331903e-01  1.88220251e+00 ... -6.12666379e-17
  7.46875000e-01  8.38000000e+02]"
2346,"[1.67518288e-01 3.29503202e+00 3.91446471e-01 ... 3.93306437e-18
 1.50943396e+00 1.67900000e+03]"
2347,"[ 1.06967101e-02  5.61315835e-01  2.05756211e+00 ... -7.54760478e-20
  1.33333333e+00  8.12000000e+02]"
2348,"[ 6.78310916e-02  1.77478269e-01  1.08386981e+00 ... -1.99737396e-17
  1.33333333e+00  6.46000000e+02]"
2349,"[5.42446077e-02 1.89967051e-01 1.45922124e+00 ... 4.80227964e-21
 1.00000000e+00 1.44200000e+03]"
2350,"[ 2.33276352e-01  9.41493273e-01  3.55032235e-02 ... -1.06342340e-19
  1.31687243e+00  6.11000000e+02]"
2351,"[ 1.11220062e-01  6.27654672e-01  3.93978417e-01 ... -5.40929486e-17
  1.50588235e+00  5.07000000e+02]"
2352,"[ 6.26344308e-02  2.06693459e+00  2.25553572e-01 ... -9.59431835e-16
  1.33333333e+00  6.60000000e+02]"
2353,"[1.72972435e-03 1.27716601e+00 7.58716166e-01 ... 8.79352700e-19
 1.33333333e+00 1.11300000e+03]"
2354,"[2.81948298e-01 7.46214867e-01 5.02804697e-01 ... 2.50815465e-20
 7.50000000e-01 2.76100000e+03]"
2355,"[ 6.95835948e-01  9.38266158e-01  5.47540523e-02 ... -1.31924817e-17
  1.40043764e+00  7.59000000e+02]"
2356,"[ 3.93355519e-01  4.14606243e-01  5.42257905e-01 ... -1.58254046e-14
  6.67187500e-01  1.67000000e+02]"
2357,"[ 4.40207832e-02  1.59341478e+00  1.15887678e+00 ... -1.16638202e-18
  1.33333333e+00  1.82500000e+03]"
2358,"[2.96859831e-01 3.33116174e-01 1.29837215e+00 ... 7.36137870e-14
 1.50943396e+00 1.76000000e+02]"
2359,"[ 9.67523456e-02  1.13254070e-01  7.87829816e-01 ... -3.89419602e-16
  8.26562500e-01  7.31000000e+02]"
2360,"[9.03413370e-02 2.43872598e-01 6.92415893e-01 ... 2.56786984e-16
 1.49882904e+00 4.47000000e+02]"
2361,"[1.17670095e+00 4.52535599e-01 1.68740201e+00 ... 3.94064890e-13
 1.35593220e+00 2.14000000e+02]"
2362,"[ 3.18118840e-01  2.89580643e-01  2.33195439e-01 ... -1.25665164e-19
  1.33333333e+00  8.21000000e+02]"
2363,"[ 2.75712609e-01  5.66635072e-01  2.28217766e-01 ... -2.00935584e-19
  1.49882904e+00  1.35100000e+03]"
2364,"[5.62198013e-02 1.73674691e+00 9.04540941e-02 ... 1.03843198e-16
 1.40043764e+00 2.26000000e+02]"
2365,"[ 3.42466742e-01  1.60872865e+00  5.77083714e-02 ... -2.31183742e-19
  1.00000000e+00  1.37900000e+03]"
2366,"[4.19156849e-02 2.72118926e-01 3.20210516e-01 ... 5.08766032e-16
 1.00000000e+00 3.88000000e+02]"
2367,"[ 1.51775405e-01  1.91869247e+00  1.84122121e+00 ... -2.07912797e-16
  1.33333333e+00  4.36000000e+02]"
2368,"[1.79467690e+00 6.41697931e+00 3.23141289e+00 ... 2.18941269e-22
 1.00000000e+00 2.79500000e+03]"
2369,"[8.02206993e-01 8.02066982e-01 3.91412854e-01 ... 1.60590276e-15
 8.03125000e-01 4.16000000e+02]"
2370,"[ 1.20526707e+00  6.53790057e-01  1.67878830e+00 ... -9.68225657e-17
  6.65625000e-01  5.48000000e+02]"
2371,"[6.12176433e-02 1.15879166e+00 4.09696668e-01 ... 2.17243298e-22
 1.33333333e+00 1.62000000e+03]"
2372,"[6.60051107e-02 2.95092285e-01 2.75662363e-01 ... 1.39339087e-16
 1.40043764e+00 1.68000000e+02]"
2373,"[9.92713720e-02 1.41094208e+00 3.32650930e-01 ... 4.57727443e-18
 1.33891213e+00 8.59000000e+02]"
2374,"[6.20170012e-02 1.44502699e+00 1.98615983e-01 ... 2.71496801e-20
 1.00000000e+00 2.59200000e+03]"
2375,"[0.00000000e+00 1.24182975e+00 3.72829795e-01 ... 1.11515011e-19
 6.67187500e-01 1.11400000e+03]"
2376,"[1.02619543e+01 1.29644409e-01 1.26700115e+00 ... 3.21178649e-11
 1.50588235e+00 7.00000000e+01]"
2377,"[ 1.11203507e-01  2.48447850e-01  6.83092996e-02 ... -1.97776558e-18
  7.50000000e-01  1.02100000e+03]"
2378,"[0.00000000e+00 8.21370125e-01 1.26279816e-01 ... 7.13436274e-19
 1.50588235e+00 1.33000000e+03]"
2379,"[4.28263307e-01 1.48776913e+00 1.01660252e+00 ... 1.40818782e-17
 1.33333333e+00 9.52000000e+02]"
2380,"[ 7.37567171e-02  3.24669868e-01  1.37748510e-01 ... -1.56892822e-17
  8.39062500e-01  1.27300000e+03]"
2381,"[ 3.17518204e-01  6.59006417e-01  2.12002292e-01 ... -2.45493418e-15
  1.33333333e+00  2.83000000e+02]"
2382,"[ 9.92674902e-02  6.08822107e-01  4.78360772e-01 ... -4.70749221e-16
  1.33333333e+00  2.82000000e+02]"
2383,"[ 6.49910212e-01  4.81047869e-01  1.05958855e+00 ... -3.09217281e-21
  1.33333333e+00  1.63800000e+03]"
2384,"[ 3.04712862e-01  1.01248205e+00  1.07261336e+00 ... -1.17489163e-16
  1.33891213e+00  8.47000000e+02]"
2385,"[0.00000000e+00 7.92072535e-01 2.62739062e-01 ... 2.20372056e-18
 1.33333333e+00 1.03600000e+03]"
2386,"[0.00000000e+00 4.12190348e-01 5.04137063e-03 ... 1.43726899e-15
 6.62500000e-01 2.75000000e+02]"
2387,"[8.67303193e-01 4.94765431e-01 1.87947020e-01 ... 2.99198623e-18
 7.46875000e-01 1.56100000e+03]"
2388,"[0.00000000e+00 3.01756829e-01 0.00000000e+00 ... 1.48300816e-14
 1.33333333e+00 4.80000000e+02]"
2389,"[ 6.30028486e-01  1.24162674e+00  1.94160819e-01 ... -3.71028114e-19
  1.42222222e+00  9.45000000e+02]"
2390,"[ 1.21552749e-02  5.38455427e-01  7.81323731e-01 ... -1.52529850e-16
  6.67187500e-01  1.01900000e+03]"
2391,"[ 9.32363391e-01  7.90791273e-01  1.46855429e-01 ... -5.34909088e-17
  1.33333333e+00  8.50000000e+02]"
2392,"[ 5.07057691e-03  7.44728327e-01  2.19038963e-01 ... -2.56053277e-16
  1.25000000e+00  7.93000000e+02]"
2393,"[ 4.60059583e-01  2.91833788e-01  1.88505316e+00 ... -1.76184776e-16
  1.33333333e+00  6.32000000e+02]"
2394,"[ 1.77804708e-01  3.81266356e-01  2.21586227e-01 ... -1.29596990e-16
  1.77777778e+00  5.48000000e+02]"
2395,"[ 7.81317353e-02  2.52939075e-01  1.93766654e-01 ... -1.27733543e-17
  1.22605364e+00  5.63000000e+02]"
2396,"[7.78969154e-02 8.27082574e-01 2.85281467e+00 ... 1.87902600e-18
 1.33333333e+00 1.10500000e+03]"
2397,"[ 6.64659292e-02  9.41682339e-01  1.10759743e-01 ... -4.05440315e-16
  1.50588235e+00  6.02000000e+02]"
